[2025-04-29 12:17:16.374] #################################################
[2025-04-29 12:17:16.378] ## Slave Anchor Transit Demo : SR150
[2025-04-29 12:17:16.381] ## UWBIOT_v04.05.13
[2025-04-29 12:17:16.382] #################################################
[2025-04-29 12:17:16.385] [0;34msss     :INFO :atr                 :01A00000 03960403 E800FE02 0B03E800 01000000 00641388 0C006750 37314436 30300000 00
[2025-04-29 12:17:17.894] [0m[0;34mTMLUWB  :TX > :SEND                :21030015 02000002 05020100 18010112 01010702 AAAA0501 01
[2025-04-29 12:17:17.898] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.901] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.904] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.907] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:17.911] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.914] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.917] [0m[0;34mTMLUWB  :TX > :SEND                :2103002F 02000002 0B0904FA 00000004 01091401 19170100 15010228 06DFCEAB 12345613 01012702 FEDC2F01 001F0102 160102
[2025-04-29 12:17:17.920] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.923] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.926] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.928] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:17.931] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.935] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.936] [0m[0;34mTMLUWB  :TX > :SEND                :2F000011 02000002 03030401 02010271 01017201 01
[2025-04-29 12:17:17.939] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.941] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.943] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.946] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-04-29 12:17:17.948] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.950] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.952] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 02000002 07110100 03010126 01002201 010602BB BB010101 000100
[2025-04-29 12:17:17.955] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.958] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.959] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.961] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:17.965] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.967] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.969] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.972] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.973] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 02000002 0300
[2025-04-29 12:17:17.975] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.978] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:17.981] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 54545A53 04
[2025-04-29 12:17:17.984] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.986] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:17.988] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:17.990] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00030000 02
[2025-04-29 12:17:17.992] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:17.995] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:17.998] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.000] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.002] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 03000002 0000
[2025-04-29 12:17:18.004] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.006] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.014] [0m[0;34mTMLUWB  :TX > :SEND                :2103002F 03000002 0B0904FA 00000004 01091401 19170100 15010228 06DFCEAB 12345613 01012702 FEDC2F01 001F0102 160102
[2025-04-29 12:17:18.021] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.025] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.027] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.030] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:18.032] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.034] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.036] [0m[0;34mTMLUWB  :TX > :SEND                :2103000E 03000002 030201A0 18010112 0101
[2025-04-29 12:17:18.038] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.040] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.042] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.045] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:18.048] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.050] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.052] [0m[0;34mTMLUWB  :TX > :SEND                :2F000011 03000002 03030401 02010272 01037101 03
[2025-04-29 12:17:18.054] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.057] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.059] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.061] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-04-29 12:17:18.064] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.067] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.069] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 03000002 07110101 03010026 01002201 010602BB BB010102 000101
[2025-04-29 12:17:18.072] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.074] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.075] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.079] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:18.081] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.083] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.086] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.087] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.089] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 03000002 0300
[2025-04-29 12:17:18.092] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.094] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.096] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 44444444 04
[2025-04-29 12:17:18.098] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.100] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.103] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.105] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00040000 02
[2025-04-29 12:17:18.108] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.110] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.112] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.115] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.117] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 04000002 0000
[2025-04-29 12:17:18.120] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.123] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.125] [0m[0;34mTMLUWB  :TX > :SEND                :2103002F 04000002 0B0904FA 00000004 01091401 19170100 15010228 06DFCEAB 12345613 01012702 FEDC2F01 001F0102 160102
[2025-04-29 12:17:18.128] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.130] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.132] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.135] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:18.137] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.139] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.143] [0m[0;34mTMLUWB  :TX > :SEND                :2103000E 04000002 03020100 18010112 0101
[2025-04-29 12:17:18.145] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.147] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.151] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.152] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:18.154] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.157] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.159] [0m[0;34mTMLUWB  :TX > :SEND                :2F000011 04000002 03030401 02010272 01017101 01
[2025-04-29 12:17:18.161] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.165] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.168] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.169] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-04-29 12:17:18.172] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.174] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.177] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 04000002 07110101 03010026 01002201 010602BB BB010102 000101
[2025-04-29 12:17:18.181] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.184] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.186] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.188] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:18.190] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.193] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.195] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.198] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.202] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 04000002 0300
[2025-04-29 12:17:18.204] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.206] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.208] [0m[0;34mTMLUWB  :TX > :SEND                :21000005 11111111 01
[2025-04-29 12:17:18.211] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.213] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.215] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.217] [0m[0;32mTMLUWB  :RX < :RECV                :41000005 00050000 01
[2025-04-29 12:17:18.221] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.222] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.224] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.225] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.229] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 05000001 0000
[2025-04-29 12:17:18.233] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.235] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.237] [0m[0;34mTMLUWB  :TX > :SEND                :2103002F 05000001 0B0904FA 00000004 01091401 19170100 15010228 06DFCEAB 12345613 01012702 FEDC2F01 001F0102 160102
[2025-04-29 12:17:18.241] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.243] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.245] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.249] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:18.251] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.253] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.255] [0m[0;34mTMLUWB  :TX > :SEND                :2103001C 05000001 07220102 0802B004 1B01FA05 01011201 012F0100 0702AAAA
[2025-04-29 12:17:18.258] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.261] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.264] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.267] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:18.269] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.271] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.274] [0m[0;34mTMLUWB  :TX > :SEND                :2F00000B 05000001 01030401 020102
[2025-04-29 12:17:18.275] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.277] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.281] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.283] [0m[0;32mTMLUWB  :RX < :RECV                :4F000002 0000
[2025-04-29 12:17:18.285] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.287] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.290] [0m[0;34mTMLUWB  :TX > :SEND                :2103001B 05000001 07110100 03010126 01002201 020602BB BB010102 000100
[2025-04-29 12:17:18.292] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.294] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.297] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.299] [0m[0;32mTMLUWB  :RX < :RECV                :41030002 0000
[2025-04-29 12:17:18.301] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.304] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.306] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.308] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.309] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 05000001 0300
[2025-04-29 12:17:18.313] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.315] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.318] [0m[0;34mTMLUWB  :TX > :SEND                :210D0014 05000001 03010000 00000200 00020103 00000200
[2025-04-29 12:17:18.321] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.322] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.325] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.328] [0m[0;32mTMLUWB  :RX < :RECV                :410D0001 00
[2025-04-29 12:17:18.331] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.334] [0m[0;34mAPP     :INFO :Data send from Anchor Address  AAAA
[2025-04-29 12:17:18.336] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.338] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 01000000
[2025-04-29 12:17:18.340] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.342] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.345] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.347] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-04-29 12:17:18.350] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.353] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.355] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.357] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.359] [0m[0;32mTMLUWB  :RX < :RECV                :60010001 02
[2025-04-29 12:17:18.362] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.364] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.368] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.370] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.373] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 01000000 0200
[2025-04-29 12:17:18.375] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.377] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.380] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 02000002
[2025-04-29 12:17:18.383] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.385] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.387] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.389] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-04-29 12:17:18.392] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.394] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.397] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.400] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.401] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 02000002 0200
[2025-04-29 12:17:18.403] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.406] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.407] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 04000002
[2025-04-29 12:17:18.409] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.413] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.416] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.418] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-04-29 12:17:18.420] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.422] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.424] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.426] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.428] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 04000002 0200
[2025-04-29 12:17:18.432] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.434] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.436] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 03000002
[2025-04-29 12:17:18.439] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.441] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.443] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.447] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-04-29 12:17:18.449] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.451] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.453] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.455] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.456] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 03000002 0200
[2025-04-29 12:17:18.459] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.462] [0m[0;32mTMLUWB  :DEBUG:Invoking Write...
[2025-04-29 12:17:18.464] [0m[0;34mTMLUWB  :TX > :SEND                :22000004 05000001
[2025-04-29 12:17:18.467] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.469] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.471] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.473] [0m[0;32mTMLUWB  :RX < :RECV                :42000001 00
[2025-04-29 12:17:18.475] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.477] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.479] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
[2025-04-29 12:17:18.482] [0m[0;32mTMLUWB  :DEBUG:Read successful...
[2025-04-29 12:17:18.483] [0m[0;32mTMLUWB  :RX < :RECV                :61020006 05000001 0200
[2025-04-29 12:17:18.485] [0m[0;32mTMLUWB  :DEBUG:Posting read message...
[2025-04-29 12:17:18.488] [0m[0;32mTMLUWB  :DEBUG:Read requested...
[2025-04-29 12:17:18.490] [0m[0;32mTMLUWB  :DEBUG:Invoking Read...
