[2025-07-07 14:14:20.799] [0;32mTMLUWB  :RX < :RECV                :62000048 0B000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00530000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:48.803] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:48.803] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:48.803] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:48.803] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=39
[2025-07-07 14:14:48.803] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:48.807] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 2 ,(cm/s)
[2025-07-07 14:14:48.807] [0m[0;34mAPP     :INFO :@ b = 39, c = 30, x = -3, y = 35
[2025-07-07 14:14:48.808] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:48.808] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:48.808] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:48.808] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:48.808] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:48.808] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:43:255  │ EC39 │
[2025-07-07 14:14:48.808] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:48.808] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:48.808] [0m
[2025-07-07 14:14:48.808] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 007B0006 000505EC 392D00
[2025-07-07 14:14:48.808] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:48.808] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=45
[2025-07-07 14:14:48.808] [0m{"@POSITION": 1, "Master": 39, "Slave": 45, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":2, "User-X":-3, "User-Y":35, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:49.045] [0;32mTMLUWB  :RX < :RECV                :62000048 7C000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00250000 00640000 64000000 00000003 72000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:49.045] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:49.046] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:49.046] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:49.046] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:49.046] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=37
[2025-07-07 14:14:49.046] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:49.046] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 7 ,(cm/s)
[2025-07-07 14:14:49.046] [0m[0;34mAPP     :INFO :@ b = 37, c = 45, x = 3, y = 28
[2025-07-07 14:14:49.046] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:49.046] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:49.050] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:49.050] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:49.050] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:49.050] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:43:505  │ EC39 │
[2025-07-07 14:14:49.051] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:49.051] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:49.051] [0m
[2025-07-07 14:14:49.051] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 007C0006 000505EC 391E00
[2025-07-07 14:14:49.051] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:49.051] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=30
[2025-07-07 14:14:49.051] [0m{"@POSITION": 1, "Master": 37, "Slave": 30, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 57, "RedAreaH": 0, "BlueAreaH": 250, "Speed":7, "User-X":3, "User-Y":28, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:49.337] [0;32mTMLUWB  :RX < :RECV                :62000048 7D000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00280000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:49.337] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:49.337] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:49.337] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:49.337] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:49.337] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=40
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 6 ,(cm/s)
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :@ b = 40, c = 30, x = -3, y = 34
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:49.338] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:43:755  │ EC39 │
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:49.338] [0m
[2025-07-07 14:14:49.338] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 007D0006 000505EC 392200
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:49.338] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=34
[2025-07-07 14:14:49.338] [0m{"@POSITION": 1, "Master": 40, "Slave": 34, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":6, "User-X":-3, "User-Y":34, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:49.544] [0;32mTMLUWB  :RX < :RECV                :62000048 7E000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00300000 00640000 64000000 00000003 71000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:49.544] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:49.546] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:49.546] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:49.546] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:49.547] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=48
[2025-07-07 14:14:49.547] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:49.547] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 9 ,(cm/s)
[2025-07-07 14:14:49.547] [0m[0;34mAPP     :INFO :@ b = 48, c = 34, x = -5, y = 26
[2025-07-07 14:14:49.547] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:49.549] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:49.549] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:49.550] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:49.550] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:49.550] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:44:005  │ EC39 │
[2025-07-07 14:14:49.550] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:49.550] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:49.550] [0m
[2025-07-07 14:14:49.550] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 007E0006 000505EC 392D00
[2025-07-07 14:14:49.550] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:49.550] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=45
[2025-07-07 14:14:49.550] [0m{"@POSITION": 1, "Master": 48, "Slave": 45, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 56, "RedAreaH": 0, "BlueAreaH": 250, "Speed":9, "User-X":-5, "User-Y":26, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:49.804] [0;32mTMLUWB  :RX < :RECV                :62000048 7F000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00260000 00640000 64000000 00000003 76000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:49.805] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:49.805] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:49.805] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:49.805] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:49.805] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=38
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 1 ,(cm/s)
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :@ b = 38, c = 45, x = 2, y = 29
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:49.806] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:44:255  │ EC39 │
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:49.806] [0m
[2025-07-07 14:14:49.806] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 007F0006 000505EC 391E00
[2025-07-07 14:14:49.806] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:49.810] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=30
[2025-07-07 14:14:49.810] [0m{"@POSITION": 1, "Master": 38, "Slave": 30, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":2, "User-Y":29, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:50.045] [0;32mTMLUWB  :RX < :RECV                :62000048 80000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00290000 00640000 64000000 00000003 73000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:50.045] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=41
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 1 ,(cm/s)
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :@ b = 41, c = 30, x = -3, y = 33
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:50.046] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:44:505  │ EC39 │
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:50.046] [0m
[2025-07-07 14:14:50.046] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00800006 000505EC 392000
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:50.046] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=32
[2025-07-07 14:14:50.046] [0m{"@POSITION": 1, "Master": 41, "Slave": 32, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 57, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":-3, "User-Y":33, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:50.293] [0;32mTMLUWB  :RX < :RECV                :62000048 81000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00230000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:50.294] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=35
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 11 ,(cm/s)
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :@ b = 35, c = 32, x = -1, y = 37
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:50.298] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:44:755  │ EC39 │
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:50.298] [0m
[2025-07-07 14:14:50.298] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00810006 000505EC 391F00
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:50.298] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=31
[2025-07-07 14:14:50.298] [0m{"@POSITION": 1, "Master": 35, "Slave": 31, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":11, "User-X":-1, "User-Y":37, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:50.560] [0;32mTMLUWB  :RX < :RECV                :62000048 82000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00290000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=41
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 6 ,(cm/s)
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :@ b = 41, c = 31, x = -3, y = 33
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:50.560] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:50.560] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:50.561] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:50.561] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:45:005  │ EC39 │
[2025-07-07 14:14:50.561] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:50.561] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:50.561] [0m
[2025-07-07 14:14:50.561] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00820006 000505EC 391D00
[2025-07-07 14:14:50.561] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:50.561] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=29
[2025-07-07 14:14:50.561] [0m{"@POSITION": 1, "Master": 41, "Slave": 29, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":6, "User-X":-3, "User-Y":33, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:50.801] [0;32mTMLUWB  :RX < :RECV                :62000048 83000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00220000 00640000 64000000 00000003 74000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:50.801] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:50.802] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:50.803] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:50.804] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=34
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 5 ,(cm/s)
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :@ b = 34, c = 29, x = -1, y = 38
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:50.805] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:45:255  │ EC39 │
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:50.805] [0m
[2025-07-07 14:14:50.805] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00830006 000505EC 392D00
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:50.805] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=45
[2025-07-07 14:14:50.805] [0m{"@POSITION": 1, "Master": 34, "Slave": 45, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":5, "User-X":-1, "User-Y":38, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:51.045] [0;32mTMLUWB  :RX < :RECV                :62000048 84000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00190000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:51.046] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:51.046] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:51.046] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:51.046] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:51.046] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=25
[2025-07-07 14:14:51.046] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 8 ,(cm/s)
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :@ b = 25, c = 45, x = 7, y = 34
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:51.048] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:45:505  │ EC39 │
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:51.048] [0m
[2025-07-07 14:14:51.048] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00840006 000505EC 392D00
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
