[2025-06-05 15:25:45.394] [0;34mAPP     :INFO :System Is set to Free by 00
[2025-06-05 15:26:01.727] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00110002 000105
[2025-06-05 15:26:01.975] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 11000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:01.976] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:01.976] [0m
[2025-06-05 15:26:01.976] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00120002 000105
[2025-06-05 15:26:02.223] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 12000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:02.223] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:02.223] [0m
[2025-06-05 15:26:02.223] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00130002 000105
[2025-06-05 15:26:02.471] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 13000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:02.471] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:02.471] [0m
[2025-06-05 15:26:02.471] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00140002 000105
[2025-06-05 15:26:02.722] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 14000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:02.722] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:02.722] [0m
[2025-06-05 15:26:02.722] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00150002 000105
[2025-06-05 15:26:02.973] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 15000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:02.973] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:02.973] [0m
[2025-06-05 15:26:02.973] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00160002 000105
[2025-06-05 15:26:03.221] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 16000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:03.221] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:03.221] [0m
[2025-06-05 15:26:03.221] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00170002 000105
[2025-06-05 15:26:03.474] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 17000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:03.474] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:03.474] [0m
[2025-06-05 15:26:03.474] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00180002 000105
[2025-06-05 15:26:03.723] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 18000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:03.723] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:03.723] [0m
[2025-06-05 15:26:03.723] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00190002 000105
[2025-06-05 15:26:03.973] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 19000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:03.973] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:03.973] [0m
[2025-06-05 15:26:03.973] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 001A0002 000105
[2025-06-05 15:26:04.221] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 1A000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:04.221] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:04.222] [0m
[2025-06-05 15:26:04.222] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 001B0002 000105
[2025-06-05 15:26:04.471] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 1B000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:04.471] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:04.471] [0m
[2025-06-05 15:26:04.471] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 001C0002 000105
[2025-06-05 15:26:04.720] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 1C000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:04.735] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:04.735] [0m
[2025-06-05 15:26:04.735] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 001D0002 000105
[2025-06-05 15:26:04.970] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 1D000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:04.970] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:04.971] [0m
[2025-06-05 15:26:04.971] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 001E0002 000105
[2025-06-05 15:26:05.221] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 1E000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:05.221] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:05.221] [0m
[2025-06-05 15:26:05.221] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 001F0002 000105
[2025-06-05 15:26:05.471] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 1F000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:05.471] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:05.471] [0m
[2025-06-05 15:26:05.471] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00200002 000105
[2025-06-05 15:26:05.718] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 20000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:05.718] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:05.718] [0m
[2025-06-05 15:26:05.718] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00210002 000105
[2025-06-05 15:26:05.976] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 21000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:05.976] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:05.976] [0m
[2025-06-05 15:26:05.976] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00220002 000105
[2025-06-05 15:26:06.228] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 22000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:06.228] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:06.228] [0m
[2025-06-05 15:26:06.228] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00230002 000105
[2025-06-05 15:26:06.476] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 23000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:06.476] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:06.476] [0m
[2025-06-05 15:26:06.476] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00240002 000105
[2025-06-05 15:26:06.726] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 24000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:06.726] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:06.726] [0m
[2025-06-05 15:26:06.726] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00250002 000105
[2025-06-05 15:26:06.973] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 25000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:06.973] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:06.973] [0m
[2025-06-05 15:26:06.973] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00260002 000105
[2025-06-05 15:26:07.223] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 26000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:07.223] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:07.223] [0m
[2025-06-05 15:26:07.223] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00270002 000105
[2025-06-05 15:26:07.472] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 27000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:07.473] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:07.473] [0m
[2025-06-05 15:26:07.473] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00280002 000105
[2025-06-05 15:26:07.721] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 28000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:07.722] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:07.722] [0m
[2025-06-05 15:26:07.722] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00290002 000105
[2025-06-05 15:26:07.970] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 29000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:07.971] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:07.971] [0m
[2025-06-05 15:26:07.971] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 002A0002 000105
[2025-06-05 15:26:08.221] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 2A000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:08.222] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:08.222] [0m
[2025-06-05 15:26:08.222] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 002B0002 000105
[2025-06-05 15:26:08.470] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 2B000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:08.470] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:08.470] [0m
[2025-06-05 15:26:08.470] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 002C0002 000105
[2025-06-05 15:26:08.727] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 2C000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:08.727] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:08.728] [0m
[2025-06-05 15:26:08.728] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 002D0002 000105
[2025-06-05 15:26:08.976] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 2D000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:08.976] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:08.976] [0m
[2025-06-05 15:26:08.976] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 002E0002 000105
[2025-06-05 15:26:09.218] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 2E000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:09.218] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:09.218] [0m
[2025-06-05 15:26:09.218] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 002F0002 000105
[2025-06-05 15:26:09.476] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 2F000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:09.478] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:09.478] [0m
[2025-06-05 15:26:09.478] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00300002 000105
[2025-06-05 15:26:09.718] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 30000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:09.719] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:09.719] [0m
[2025-06-05 15:26:09.719] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00310002 000105
[2025-06-05 15:26:09.968] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 31000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:09.968] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:09.968] [0m
[2025-06-05 15:26:09.968] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00320002 000105
[2025-06-05 15:26:10.229] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 32000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:10.229] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:10.229] [0m
[2025-06-05 15:26:10.229] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00330002 000105
[2025-06-05 15:26:10.467] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 33000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:10.467] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:10.469] [0m
[2025-06-05 15:26:10.469] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00340002 000105
[2025-06-05 15:26:10.727] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 34000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:10.727] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:10.727] [0m
[2025-06-05 15:26:10.727] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00350002 000105
[2025-06-05 15:26:10.975] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 35000000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-06-05 15:26:10.976] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:10.976] [0m
[2025-06-05 15:26:10.976] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00360002 000105
[2025-06-05 15:26:11.223] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 36000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 7D000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:11.223] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:11.223] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 1, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:11.223] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-06-05 15:26:11.223] [0m[0;34mAPP     :INFO :search return 0xFF, New device detected
[2025-06-05 15:26:11.223] [0m[0;34mAPP     :INFO :New device detected with MAC Address fff7, saved at Index 0
[2025-06-05 15:26:11.223] [0m[0;34mAPP     :INFO :New_device_detected=FFF7
[2025-06-05 15:26:11.223] [0m[0;34mAPP     :INFO :Previous Transaction State of FFF7 was: 0
[2025-06-05 15:26:11.224] [0m[0;34mAPP     :INFO :New Transaction State of FFF7 is: 0
[2025-06-05 15:26:11.224] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-06-05 15:26:11.224] [0m
[2025-06-05 15:26:11.224] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00370006 000505FF F74400
[2025-06-05 15:26:11.224] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:11.224] [0m[0;33mAPP     :WARN :@@@ New User, continue...
[2025-06-05 15:26:11.487] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 37000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 001F0000 00640000 64000000 00000003 79000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:11.487] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:11.487] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 1, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:11.487] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-06-05 15:26:11.487] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:11.487] [0mMaster_Distance_to_FFF7=31
[2025-06-05 15:26:11.487] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=31
[2025-06-05 15:26:11.487] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 1 , TransactionState = 0 , AuthenticationState = 0
[2025-06-05 15:26:11.489] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 19 ,(cm/s)
[2025-06-05 15:26:11.489] [0m[0;34mAPP     :INFO :@ b = 31, c = 68, x = 18, y = 7
[2025-06-05 15:26:11.489] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:11.489] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:11.489] [0m[0;34mAPP     :INFO :Into AuthenticationArea, Update State
[2025-06-05 15:26:11.489] [0m[0;34mAPP     :INFO :System Is set to Busy by FFF7
[2025-06-05 15:26:11.489] [0m[0;33mAPP     :WARN :AddUserInDTPML User FFF7 position 1 and keep_alive 80
[2025-06-05 15:26:11.489] [0m[0;34mAPP     :INFO :AddUserInDTPML Processing User FFF7, current gNumberOfUserinDTPCM = 2
[2025-06-05 15:26:11.489] [0m[0;34mTMLUWB  :TX > :SEND                :210E006D 03000002 010A03AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 55FFF7AA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAA00 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00
[2025-06-05 15:26:11.489] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-06-05 15:26:11.610] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00380006 000505FF F74200
[2025-06-05 15:26:11.618] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-06-05 15:26:11.618] [0m[0;34mAPP     :INFO :@@@ User FFF7 added in DTPCM and Send Config success!
[2025-06-05 15:26:11.626] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-06-05 15:26:11.627] [0m[0;34mAPP     :INFO :│ @@@ Time of Authen Start       = 00:26:140  │ FFF7 │
[2025-06-05 15:26:11.627] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-06-05 15:26:11.627] [0m[0;34mTMLUWB  :TX > :SEND                :03002100 03000002 FFF70000 00000000 02001100 010E0000 A4040009 A0000008 67464150 00
[2025-06-05 15:26:11.627] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
[2025-06-05 15:26:11.627] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-06-05 15:26:11.627] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-06-05 15:26:11.627] [0m[0;34mAPP     :INFO :apdu_start_quick_timer enter: timeout: 100 ms
[2025-06-05 15:26:11.627] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-06-05 15:26:11.627] [0m
[2025-06-05 15:26:11.627] [0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:11.627] [0mMaster_Distance_to_Slave=66
[2025-06-05 15:26:11.627] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=66
[2025-06-05 15:26:11.627] [0m{"@POSITION": 1, "Master": 31, "Slave": 66, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":19, "User-X":18, "User-Y":7, "User-Z":0,"Auth":1, "Trans":0}
[2025-06-05 15:26:11.627] [0;32mTMLUWB  :RX < :RECV                :02001600 03000002 00FFF700 00000000 00010005 00010200 9000
[2025-06-05 15:26:11.627] [0m[0;34mAPP     :INFO :gDtxSessionHandle!!!
[2025-06-05 15:26:11.627] [0m[0;34mAPP     :INFO :uiCheckValidateState enter,CurrentSystemStatus.SystemStatus=1,CurrentSystemStatus.uiMacddressProcess=FFF7
[2025-06-05 15:26:11.628] [0m[0;34mAPP     :INFO :uiAddressSource = fff7, uiUserIndex = 0
[2025-06-05 15:26:11.628] [0m[0;34mAPP     :INFO :TransactionState = 0, authentication state = 1
[2025-06-05 15:26:11.628] [0m[0;34mAPP     :INFO :Response received from FFF7  = 9000
[2025-06-05 15:26:11.628] [0m[0;34mAPP     :INFO :apdu_stop_quick_timer=102: enter
[2025-06-05 15:26:11.628] [0m[0;34mAPP     :INFO :Select Fira Response from End User = :9000
[2025-06-05 15:26:11.628] [0m[0;34mAPP     :INFO :End user select FiRa Applet success,Ask Gate to dispatch select Fira Applet response: :9000
[2025-06-05 15:26:11.628] [0m[0;34mTMLUWB  :TX > :SEND                :03003600 03000002 FFF70000 00000000 02002600 01230080 C2000000 001A7018 811680A5 04001180 0100060C 60864801 86FF1301 012D0000 0000
[2025-06-05 15:26:11.628] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
[2025-06-05 15:26:11.628] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-06-05 15:26:11.628] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-06-05 15:26:11.628] [0m[0;34mAPP     :INFO :apdu_start_quick_timer enter: timeout: 100 ms
[2025-06-05 15:26:11.628] [0m
[2025-06-05 15:26:11.634] [0;32mTMLUWB  :RX < :RECV                :02004F00 03000002 00FFF700 00000000 0002003E 00013B00 71378001 80811C6F 18840C60 86480186 FF130101 2D000086 080FE04A D0186623 F09000E1 14800100 81010082 0C608648 0186FF13 01012D00 009000
[2025-06-05 15:26:11.635] [0m[0;34mAPP     :INFO :gDtxSessionHandle!!!
[2025-06-05 15:26:11.635] [0m[0;34mAPP     :INFO :uiCheckValidateState enter,CurrentSystemStatus.SystemStatus=1,CurrentSystemStatus.uiMacddressProcess=FFF7
[2025-06-05 15:26:11.635] [0m[0;34mAPP     :INFO :uiAddressSource = fff7, uiUserIndex = 0
[2025-06-05 15:26:11.635] [0m[0;34mAPP     :INFO :TransactionState = 0, authentication state = 3
[2025-06-05 15:26:11.635] [0m[0;34mAPP     :INFO :Response received from FFF7  = 9000
[2025-06-05 15:26:11.635] [0m[0;34mAPP     :INFO :apdu_stop_quick_timer=102: enter
[2025-06-05 15:26:11.635] [0m[0;34mAPP     :INFO :End user select ADF success, Ask Gate to dispatch select ADF response: :6F18840C 60864801 86FF1301 012D0000 86080FE0 4AD01866 23F09000
[2025-06-05 15:26:11.635] [0m[0;34mTMLUWB  :TX > :SEND                :03003900 03000002 FFF70000 00000000 02002900 01260080 C2000000 001D701B 81190087 0000147C 12811090 C1CE8A70 400EA9FA 1A5D0B8F 77A82700 00
[2025-06-05 15:26:11.635] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
[2025-06-05 15:26:11.635] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-06-05 15:26:11.636] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-06-05 15:26:11.636] [0m[0;34mAPP     :INFO :apdu_start_quick_timer enter: timeout: 100 ms
[2025-06-05 15:26:11.636] [0m
[2025-06-05 15:26:11.723] [0;32mTMLUWB  :RX < :RECV                :02005000 03000002 00FFF700 00000000 0003003F 00013C00 71388001 8081337C 2F822D00 00000000 00000000 00010361 49FA7B82 744287EB 4FBFF02A 7CC538A0 C3EA5511 EBC69B2D 4EE1CE7D 4305C1FE 90009000
[2025-06-05 15:26:11.723] [0m[0;34mAPP     :INFO :gDtxSessionHandle!!!
[2025-06-05 15:26:11.723] [0m[0;34mAPP     :INFO :uiCheckValidateState enter,CurrentSystemStatus.SystemStatus=1,CurrentSystemStatus.uiMacddressProcess=FFF7
[2025-06-05 15:26:11.723] [0m[0;34mAPP     :INFO :uiAddressSource = fff7, uiUserIndex = 0
[2025-06-05 15:26:11.723] [0m[0;34mAPP     :INFO :TransactionState = 0, authentication state = 5
[2025-06-05 15:26:11.723] [0m[0;34mAPP     :INFO :Response received from FFF7  = 9000
[2025-06-05 15:26:11.723] [0m[0;34mAPP     :INFO :apdu_stop_quick_timer=102: enter
[2025-06-05 15:26:11.723] [0m[0;34mAPP     :INFO :End user GenAuth1 success, Ask Gate to dispatch GenAuth1 response: :7C2F822D 00000000 00000000 00000103 6149FA7B 82744287 EB4FBFF0 2A7CC538 A0C3EA55 11EBC69B 2D4EE1CE 7D4305C1 FE9000
[2025-06-05 15:26:11.723] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 38000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 7F000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:11.723] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00390006 000505FF F73F00
[2025-06-05 15:26:11.879] [0m[0;34mTMLUWB  :TX > :SEND                :03004B00 03000002 FFF70000 00000000 02003B00 01380080 C2000000 002F702D 812B0087 3300267C 248210D8 72A995D8 5FDB42B9 B75F1C0F 17B57084 104E7BAD E7F05F92 1ED73F0B 62A12402 7A0000
[2025-06-05 15:26:11.879] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
